Decoding file: C:\Users\Henri\OneDrive - Single Quantum\Documents\Dev\esa-window-system\esawindowsystem\ppm_sample_messages\ppm_message_SQ_tiny_greyscale_33x32_pixels_16-PPM_10_10_c1b1_2-3-code-rate.csv
#--------------- PPM parameters ---------------#
M (PPM order)                  16
Slot width (ns)                1.134
Symbol length (ns)             22.673
Theoretical countrate (MHz)    44.10454999999999
Number of bits per symbol      4
Number of guard slots          4
#--------------------- - ----------------------#

#------------ Detector parameters -------------#
Detection efficiency           70.0
Timing jitter (ps)             50.0
#--------------------- - ----------------------#
num irrecoverable messages: 0
Seed 21190 z 0
1
1
number of codewords is different from expected
[] 0
Time shift per codeword (slot lengths): [0.2 0.2]
Found 2 codewords. 
Number of detection events in message frame: 7576

Codeword: 1 	 symbol error ratio: 0.000
Codeword: 2 	 symbol error ratio: 0.000
Estimated number of darkcounts in message frame: 15
Number of demodulated symbols:  7592
Deinterleaving PPM symbols
BER before decoding: 0.00026455026455026457
Bit deinterleaving
Setting up trellis
Decoding slice 1/1
Iteration 1/2
Iteration 2/2
BER after decoding: 0.0003551136363636364. 
Average BER before decoding: [0.00026455026455026457] (std: [0.0])
Average BER after decoding: [0.0003551136363636364] (std: [0.0])
done

         13895650 function calls (13863923 primitive calls) in 18.645 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 objects.py:1(<module>)
        4    0.000    0.000    0.000    0.000 deprecation.py:139(finalize)
     12/2    0.000    0.000    0.000    0.000 core.py:1538(makeOptionalList)
       16    0.000    0.000    0.000    0.000 std.py:110(__enter__)
       12    0.000    0.000    0.002    0.000 utils.py:386(disp_trim)
       13    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
       32    0.000    0.000    0.000    0.000 arraypad.py:33(_slice_at_axis)
        1    0.000    0.000    0.000    0.000 axis.py:43(Tick)
        1    0.000    0.000    0.000    0.000 dtypes.py:155(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        4    0.000    0.000    0.000    0.000 numerictypes.py:357(issubdtype)
        1    0.000    0.000    0.000    0.000 widgets.py:1341(TextBox)
        1    0.000    0.000    0.000    0.000 numpy_.py:48(NumpyExtensionArray)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       34    0.000    0.000    0.000    0.000 traceback.py:299(__getitem__)
        1    0.000    0.000    0.000    0.000 Image.py:885(convert)
        1    0.000    0.000    0.000    0.000 actions.py:1(<module>)
        1    0.000    0.000    0.003    0.003 decimal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
       14    0.000    0.000    0.000    0.000 doccer.py:117(_doc)
       27    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:40(OpenpyxlWriter)
       23    0.000    0.000    0.001    0.000 nanops.py:70(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 win32.py:177(SetConsoleMode)
        1    0.000    0.000    0.003    0.003 _globals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:458(rv_frozen)
        1    0.000    0.000    0.000    0.000 _covariance.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:274(full)
        1    0.000    0.000    0.001    0.001 einsumfunc.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:4968(__init__)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
       14    0.000    0.000    0.000    0.000 doccer.py:239(unindent_string)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
        1    0.000    0.000    0.000    0.000 getlimits.py:589(smallest_normal)
       11    0.000    0.000    0.005    0.000 util.py:251(_inner)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:37(Cell)
       30    0.000    0.000    0.000    0.000 tags.py:301(_py_interpreter_range)
        1    0.000    0.000    0.002    0.002 projections.py:1(<module>)
        5    0.000    0.000    0.000    0.000 fractions.py:758(_div)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:411(expandvars)
       26    0.000    0.000    0.001    0.000 core.py:6855(__init__)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
       64    0.000    0.000    0.000    0.000 _decorators.py:437(__init__)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       20    0.000    0.000    0.000    0.000 pathlib.py:429(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:770(FrameApply)
        5    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
        2    0.000    0.000    0.000    0.000 managers.py:1862(from_array)
        1    0.000    0.000    0.000    0.000 pytables.py:2359(DataCol)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
       15    0.000    0.000    0.000    0.000 dtypes.py:1835(construct_from_string)
        4    0.000    0.000    0.000    0.000 sysconfig.py:258(_extend_dict)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
       64    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
        1    0.000    0.000    0.002    0.002 traceback.py:221(extract_stack)
        1    0.000    0.000    0.000    0.000 _morphology.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2802(NavigationToolbar2)
       16    0.000    0.000    0.000    0.000 std.py:113(__exit__)
       53    0.000    0.000    0.000    0.000 util.py:280(replaced_by_pep8)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
      135    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 category.py:51(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.001    0.001 _variation.py:1(<module>)
      110    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1086(enable_packrat)
        2    0.000    0.000    0.000    0.000 __init__.py:188(caching_module_getattr)
        1    0.000    0.000    0.005    0.005 _csr.py:1(<module>)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1367(__iter__)
        1    0.000    0.000    0.001    0.001 tempfile.py:301(_gettempdir)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
        1    0.000    0.000    0.000    0.000 transforms.py:2106(IdentityTransform)
       18    0.000    0.000    0.000    0.000 base.py:520(register)
        1    0.000    0.000    0.001    0.001 _tnc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1335(_get_handles)
       53    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.001    0.001 win.py:57(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:1646(TarFile)
        1    0.000    0.000    0.002    0.002 _lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rgi.py:49(RegularGridInterpolator)
       17    0.000    0.000    0.000    0.000 rcsetup.py:273(validate_color_or_auto)
       56    0.000    0.000    0.000    0.000 core.py:4031(<genexpr>)
       34    0.000    0.000    0.000    0.000 invalid.py:44(make_invalid_op)
        1    0.000    0.000    0.000    0.000 boolean.py:239(BooleanArray)
        1    0.000    0.000    0.001    0.001 align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:5548(equals)
        2    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _direct_py.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        6    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        2    0.000    0.000    0.007    0.003 Image.py:322(preinit)
        1    0.000    0.000    0.000    0.000 range.py:137(__new__)
        1    0.000    0.000    0.000    0.000 text.py:1615(Annotation)
        3    0.000    0.000    0.000    0.000 __init__.py:331(_compile_template)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       20    0.000    0.000    0.000    0.000 shape_base.py:215(_vhstack_dispatcher)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.003    0.003 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.013    0.013 platform.py:767(_get_machine_win32)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        2    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
       30    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        9    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       26    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
        1    0.000    0.000    0.002    0.002 fnmatch.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:584(_setResultsName)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _quadpack_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _fit.py:1(<module>)
       55    0.000    0.000    0.000    0.000 colors.py:404(<genexpr>)
        2    0.000    0.000    0.000    0.000 generic.py:6230(__finalize__)
        4    0.000    0.000    0.000    0.000 cast.py:1577(construct_1d_object_array_from_listlike)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:110(remove)
        1    0.000    0.000    0.000    0.000 _pep440.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       52    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.001    0.001 sysconfig.py:639(_init_config_vars)
        1    0.000    0.000    0.000    0.000 backend_bases.py:763(GraphicsContextBase)
       15    0.000    0.000    0.000    0.000 dtypes.py:2228(construct_from_string)
        6    0.000    0.000    0.000    0.000 PngImagePlugin.py:205(crc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _kde.py:1(<module>)
       48    0.000    0.000    0.000    0.000 trellis.py:14(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       46    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        3    0.000    0.000    0.003    0.001 warnings.py:20(_showwarnmsg_impl)
        4    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
       13    0.000    0.000    0.000    0.000 pathlib.py:711(joinpath)
       23    0.000    0.000    0.000    0.000 _binary.py:84(i32be)
        1    0.000    0.000    0.001    0.001 trf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        4    0.000    0.000    0.000    0.000 generic.py:6295(__setattr__)
        1    0.000    0.000    0.000    0.000 managers.py:904(BlockManager)
       15    0.000    0.000    0.000    0.000 dtypes.py:342(construct_from_string)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.003    0.003 utils.py:1239(check_support_sve)
       40    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.003    0.003 subprocess.py:506(run)
        1    0.000    0.000    0.000    0.000 polar.py:804(PolarAxes)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
        8    0.000    0.000    0.000    0.000 nanops.py:75(__call__)
        1    0.000    0.000    0.000    0.000 doccer.py:231(unindent_dict)
       37    0.000    0.000    0.000    0.000 typing.py:1999(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        5    0.000    0.000    0.000    0.000 random.py:126(__init__)
        1    0.000    0.000    0.000    0.000 array_manager.py:101(BaseArrayManager)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.new}
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 subprocess.py:1282(_close_pipe_fds)
       10    0.000    0.000    0.000    0.000 core.py:4633(_generateDefaultName)
        1    0.000    0.000    0.002    0.002 dataframe_protocol.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _decorators.py:492(indent)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        4    0.000    0.000    0.000    0.000 simulate_decoding_with_file.py:35(print_header)
        1    0.000    0.000    0.001    0.001 tempfile.py:243(_mkstemp_inner)
       57    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
        3    0.000    0.000    0.000    0.000 _mixins.py:72(ravel_compat)
        1    0.000    0.000    0.000    0.000 _fourier.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:5249(_generateDefaultName)
        2    0.000    0.000    0.002    0.001 load_config_py3.py:6(exec_file_wrapper)
       14    0.000    0.000    0.000    0.000 __init__.py:199(split)
        1    0.000    0.000    0.000    0.000 grouper.py:66(Grouper)
        1    0.000    0.000    0.001    0.001 _lbfgsb_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:646(levy_stable_gen)
       11    0.000    0.000    0.000    0.000 <frozen ntpath>:588(abspath)
       26    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       57    0.000    0.000    0.000    0.000 __init__.py:265(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:2338(CompositeGenericTransform)
       19    0.000    0.000    0.000    0.000 datetimes.py:124(_field_accessor)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 functools.py:839(_is_union_type)
        1    0.000    0.000    0.009    0.009 mathtext.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:231(_ImageBase)
        1    0.000    0.000    0.005    0.005 units.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:43(ExtensionDtype)
        1    0.000    0.000    0.001    0.001 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3029(rv_discrete)
        3    0.000    0.000    0.000    0.000 pathlib.py:1204(absolute)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.011    0.011 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
        8    0.000    0.000    0.000    0.000 numerictypes.py:283(issubclass_)
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        5    0.000    0.000    0.000    0.000 deprecation.py:350(<genexpr>)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
